version 2
instanceKlass org/apache/hc/core5/http/message/BasicLineParser
instanceKlass org/apache/hc/core5/http/io/HttpMessageParser
instanceKlass org/apache/hc/core5/http/HttpResponseFactory
instanceKlass org/apache/hc/core5/http/message/LineParser
instanceKlass org/apache/hc/client5/http/impl/io/DefaultHttpResponseParserFactory
instanceKlass org/apache/hc/core5/http/message/BasicLineFormatter
instanceKlass org/apache/hc/core5/http/io/HttpMessageWriter
instanceKlass org/apache/hc/core5/http/message/LineFormatter
instanceKlass org/apache/hc/core5/http/impl/io/DefaultHttpRequestWriterFactory
instanceKlass org/apache/hc/core5/http/config/CharCodingConfig$Builder
instanceKlass org/apache/hc/core5/http/config/CharCodingConfig
instanceKlass org/apache/hc/core5/http/config/Http1Config$Builder
instanceKlass org/apache/hc/core5/http/config/Http1Config
instanceKlass org/apache/hc/client5/http/io/ManagedHttpClientConnection
instanceKlass org/apache/hc/core5/http/io/HttpClientConnection
instanceKlass org/apache/hc/core5/http/io/BHttpConnection
instanceKlass org/apache/hc/core5/http/HttpConnection
instanceKlass org/apache/hc/core5/http/SocketModalCloseable
instanceKlass org/apache/hc/core5/http/io/ResponseOutOfOrderStrategy
instanceKlass org/apache/hc/core5/http/ContentLengthStrategy
instanceKlass org/apache/hc/core5/http/io/HttpMessageParserFactory
instanceKlass org/apache/hc/core5/http/io/HttpMessageWriterFactory
instanceKlass org/apache/hc/client5/http/impl/io/ManagedHttpClientConnectionFactory
instanceKlass org/apache/hc/core5/concurrent/BasicFuture
instanceKlass java/util/concurrent/Future
instanceKlass org/apache/hc/core5/pool/StrictConnPool
instanceKlass org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManager$4
instanceKlass org/apache/hc/client5/http/SystemDefaultDnsResolver
instanceKlass org/apache/hc/client5/http/impl/DefaultSchemePortResolver
instanceKlass org/apache/hc/core5/net/NamedEndpoint
instanceKlass org/apache/hc/client5/http/DnsResolver
instanceKlass org/apache/hc/client5/http/impl/io/DefaultHttpClientConnectionOperator
instanceKlass org/apache/hc/client5/http/impl/PrefixedIncrementingId
instanceKlass org/apache/hc/client5/http/io/HttpClientConnectionOperator
instanceKlass org/apache/hc/core5/pool/ManagedConnPool
instanceKlass org/apache/hc/core5/pool/ConnPool
instanceKlass org/apache/hc/core5/http/io/HttpConnectionFactory
instanceKlass org/apache/hc/client5/http/io/LeaseRequest
instanceKlass org/apache/hc/core5/concurrent/Cancellable
instanceKlass org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManager
instanceKlass org/apache/hc/core5/pool/ConnPoolControl
instanceKlass org/apache/hc/core5/pool/ConnPoolStats
instanceKlass org/apache/hc/core5/http/config/Registry
instanceKlass org/apache/hc/client5/http/socket/PlainConnectionSocketFactory
instanceKlass org/apache/hc/core5/util/TextUtils
instanceKlass org/apache/hc/core5/http/config/RegistryBuilder
instanceKlass org/apache/hc/client5/http/ssl/TlsSessionValidator
instanceKlass javax/net/SocketFactory
instanceKlass org/apache/hc/core5/util/Args
instanceKlass org/apache/hc/core5/util/TimeValue
instanceKlass org/apache/hc/client5/http/ssl/SSLConnectionSocketFactory
instanceKlass org/apache/hc/client5/http/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/hc/client5/http/socket/ConnectionSocketFactory
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda+0x00000289b12113a0
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass javax/crypto/KeyAgreement
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass java/util/Vector$1
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x00000289b1207fb0
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x00000289b1207d98
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass  @bci javax/crypto/ProviderVerifier isTrustedModule ()Z 61 <appendix> argL0 ; # javax/crypto/ProviderVerifier$$Lambda+0x00000289b1205570
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass java/util/StringTokenizer
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass org/apache/hc/core5/ssl/SSLContextBuilder$TrustManagerDelegate
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass sun/security/validator/TrustStoreUtil
instanceKlass sun/security/x509/AccessDescription
instanceKlass sun/security/x509/RFC822Name
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/DistributionPoint
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass java/security/interfaces/ECKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/x509/GeneralName
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass sun/security/rsa/RSAUtil
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass java/security/KeyFactory
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x00000289b11f5570
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/PublicKey
instanceKlass java/security/Key
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass  @bci sun/security/x509/X500Name <clinit> ()V 153 <appendix> argL0 ; # sun/security/x509/X500Name$$Lambda+0x00000289b11f30f0
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/x509/AlgorithmId
instanceKlass java/security/cert/X509Extension
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass sun/security/util/Cache
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/action/OpenFileInputStreamAction
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x00000289b10ff1b8
instanceKlass java/security/KeyStoreSpi
instanceKlass sun/security/ssl/SSLLogger
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor$1
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass io/github/bonigarcia/wdm/online/HttpClient$1
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda+0x00000289b10fcc30
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x00000289b10fc810
instanceKlass java/security/KeyStore
instanceKlass  @bci javax/net/ssl/KeyManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/KeyManagerFactory$$Lambda+0x00000289b10fc3f0
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass javax/net/ssl/TrustManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass org/apache/hc/core5/ssl/SSLContextBuilder
instanceKlass org/apache/hc/core5/ssl/SSLContexts
instanceKlass  @bci io/github/bonigarcia/wdm/online/HttpClient <init> (Lio/github/bonigarcia/wdm/config/Config;)V 35 <appendix> argL0 ; # io/github/bonigarcia/wdm/online/HttpClient$$Lambda+0x00000289b11e6a20
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass javax/net/ssl/SSLSession
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/apache/hc/client5/http/config/Configurable
instanceKlass org/apache/hc/client5/http/impl/classic/CloseableHttpClient
instanceKlass org/apache/hc/client5/http/classic/HttpClient
instanceKlass org/apache/hc/client5/http/auth/CredentialsProvider
instanceKlass org/apache/hc/client5/http/cookie/CookieStore
instanceKlass org/apache/hc/client5/http/protocol/RedirectStrategy
instanceKlass org/apache/hc/core5/http/config/Lookup
instanceKlass org/apache/hc/client5/http/routing/HttpRoutePlanner
instanceKlass org/apache/hc/client5/http/HttpRequestRetryStrategy
instanceKlass org/apache/hc/core5/http/protocol/HttpProcessor
instanceKlass org/apache/hc/client5/http/SchemePortResolver
instanceKlass org/apache/hc/core5/http/HttpResponseInterceptor
instanceKlass org/apache/hc/core5/http/HttpRequestInterceptor
instanceKlass org/apache/hc/client5/http/UserTokenHandler
instanceKlass org/apache/hc/client5/http/AuthenticationStrategy
instanceKlass org/apache/hc/client5/http/ConnectionKeepAliveStrategy
instanceKlass org/apache/hc/core5/http/ConnectionReuseStrategy
instanceKlass org/apache/hc/client5/http/impl/classic/HttpClientBuilder
instanceKlass org/apache/hc/client5/http/auth/Credentials
instanceKlass org/apache/hc/core5/http/protocol/HttpContext
instanceKlass org/apache/hc/client5/http/io/HttpClientConnectionManager
instanceKlass org/apache/hc/core5/io/ModalCloseable
instanceKlass org/apache/hc/core5/ssl/TrustStrategy
instanceKlass io/github/bonigarcia/wdm/online/HttpClient
instanceKlass io/github/bonigarcia/wdm/cache/CacheHandler
instanceKlass  @bci org/apache/commons/lang3/SystemUtils <clinit> ()V 222 <appendix> argL0 ; # org/apache/commons/lang3/SystemUtils$$Lambda+0x00000289b11e2d88
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass java/lang/Byte$ByteCache
instanceKlass java/lang/Short$ShortCache
instanceKlass org/apache/commons/lang3/math/NumberUtils
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000289b10fa2b0
instanceKlass java/lang/Character$Subset
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass  @bci org/apache/commons/lang3/function/Suppliers <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/lang3/function/Suppliers$$Lambda+0x00000289b11e2338
instanceKlass org/apache/commons/lang3/function/Suppliers
instanceKlass org/apache/commons/lang3/SystemProperties
instanceKlass org/apache/commons/lang3/SystemUtils
instanceKlass  @bci io/github/bonigarcia/wdm/config/Architecture matchString (Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/config/Architecture$$Lambda+0x00000289b11e1ae8
instanceKlass io/github/bonigarcia/wdm/config/ConfigKey
instanceKlass io/github/bonigarcia/wdm/config/Config
